motif_name	a_hot_motif	b_hot_not	c_idr_nonhot_motif	d_idr_nonhot_not	OR	logOR	SE	CI_low	CI_high	p_value	q_value
LIG_CaM_NSCaTE_8	0	20617	404	1245557	0.0746756920859561	-2.594600646948942	1.4151047640458896	0.0046624883882135	1.1960263542132203	0.0024876878693458	0.0058578064598905
LIG_CAP-Gly_1	17	20600	45	1245916	22.848513484358143	3.12888605983488	0.2847720104673825	13.07540414623021	39.92645753863067	1.4490416651315484e-16	9.472439033174753e-16
LIG_CAP-Gly_2	0	20617	3	1245958	8.63315491347503	2.155610013430976	1.511874198071714	0.4458987303279202	167.1486341870644	1.0	1.0
LIG_Clathr_ClatBox_1	31	20586	3838	1242123	0.4873594129726982	-0.7187534137805421	0.1804660595874432	0.3421633957808804	0.694168927307464	1.0274487306159472e-05	3.626894019074294e-05
LIG_Clathr_ClatBox_2	0	20617	34	1245927	0.8758055190908244	-0.1326112228639434	1.4244419301421345	0.0536905964243222	14.28621319845266	1.0	1.0
LIG_CNOT1_NIM_1	0	20617	16	1245945	1.83125617763668	0.6050021672310272	1.4354982987433798	0.1098571384876639	30.526001626276397	1.0	1.0
LIG_CORNRBOX	0	20617	141	1245820	0.2135172828667539	-1.544037499394179	1.4167273707311487	0.013288940300704	3.430644509734613	0.1803886816547831	0.2894418392006294
LIG_CSK_EPIYA_1	0	20617	10	1245951	2.877702136996426	1.0569921065824344	1.447510760002601	0.1686163972133485	49.11248091012003	1.0	1.0
LIG_CSL_BTD_1	12	20605	870	1245091	0.8334709519785121	-0.1821564280542409	0.2907440346500118	0.4714158169194296	1.4735904118183096	0.6881574170131128	0.9166776158702974
LIG_CtBP_PxDLS_1	12	20605	1686	1244275	0.4298010105345332	-0.8444329436026119	0.2897857635118122	0.243554865847309	0.7584693823046726	0.0014156907620381	0.0034946771958005
LIG_CtBP_RRT_2	0	20617	11	1245950	2.627465059758226	0.9660195257769264	1.4446473018785542	0.1548204553728177	44.59083022089066	1.0	1.0
LIG_DCNL_PONY_1	0	20617	125	1245836	0.2407417015580215	-1.4240306980235355	1.4170453177825109	0.0149740059041952	3.870478430412122	0.2762560779673224	0.4223495138335231
LIG_deltaCOP1_diTrp_1	74	20543	9166	1236795	0.4860553430185433	-0.7214327870411029	0.1169277523962042	0.3865047266212708	0.6112468495330223	4.408975526741026e-12	2.2556063202022928e-11
LIG_DLG_GKlike_1	91	20526	1216	1244745	4.538202631002015	1.5125310374105818	0.1089077659567883	3.665892465764495	5.618081630154586	5.011977569919995e-30	5.528837756817994e-29
LIG_Dynein_DLC8_1	7	20610	118	1245843	3.5859262822885056	1.277016817885335	0.389077167067849	1.6726773904283634	7.687595573175278	0.0045541785270152	0.0101748418989644
LIG_EABR_CEP55_1	0	20617	14	1245947	2.083846581620066	0.7342155039163933	1.438407043339669	0.1242993759454755	34.93514382272086	1.0	1.0
LIG_EF_ALG2_ABM_1	11	20606	56	1245905	11.876702867403392	2.474578739000285	0.3298720448145711	6.221615073493788	22.671937966965388	1.1775625960699268e-08	5.137051675810055e-08
LIG_EF_ALG2_ABM_2	14	20603	262	1245699	3.230794966863568	1.172728226724065	0.2743988059462461	1.8868458396863208	5.532002614292133	0.000211169914856	0.0006264115961697
LIG_EH_1	10	20607	562	1245399	1.075368785129332	0.0726636586836556	0.3191060788916735	0.5753456686483936	2.0099534715316465	0.7404634791495516	0.9645151591874233
LIG_EH1_1	32	20585	3904	1242057	0.4945734798138068	-0.7040595447949783	0.1776387675014578	0.3491577234902103	0.7005513854600329	1.2205390916731842e-05	4.224022542751314e-05
LIG_eIF4E_1	56	20561	5295	1240666	0.6381646009784377	-0.4491590336483932	0.1345192999358903	0.4902612525348737	0.8306878339584863	0.0004218043147051	0.0011542397138831
LIG_eIF4E_2	0	20617	18	1245943	1.633279915055106	0.4905902108453464	1.4332143451502355	0.0984201316757326	27.104244177516826	1.0	1.0
LIG_EVH1_1	11	20606	1140	1244821	0.5829093808480241	-0.5397235406512711	0.3030439188870085	0.3218435819931823	1.0557406308255186	0.0790171222718653	0.1415890566597385
LIG_EVH1_2	23	20594	969	1244992	1.4349273431509353	0.3611142159791762	0.2110914817419743	0.9487356379665036	2.170274202553882	0.1003381550218082	0.1727774084034064
LIG_EVH1_3	0	20617	3	1245958	8.63315491347503	2.155610013430976	1.511874198071714	0.4458987303279202	167.1486341870644	1.0	1.0
LIG_FAT_LD_1	0	20617	437	1245524	0.069041182074867	-2.673052110759287	1.4150388756659935	0.0043112460623155	1.1056397044836737	0.0017821485456907	0.0043088934015674
LIG_FERM_MyoX_1	0	20617	2	1245959	12.086426579362191	2.4920830526468167	1.549209251547401	0.5802088927406024	251.7743338408681	1.0	1.0
LIG_FHA_1	1293	19324	86173	1159788	0.9005522059247201	-0.1047471416715392	0.0289415119624679	0.8508899262618911	0.9531130297413672	0.0002559729551942	0.0007346215705981
LIG_FHA_2	1004	19613	51946	1194015	1.1766501540691956	0.1626715488096714	0.0326663557441481	1.103674968096841	1.2544504723691254	1.0689256015475698e-06	4.146491619190024e-06
LIG_FXI_DFP_1	12	20605	297	1245664	2.442604153645163	0.8930647462549868	0.2945329716598243	1.371328697191022	4.350754901888787	0.0052883065232117	0.0116652075428575
LIG_FZD_DVL_PDZ	0	20617	5	1245956	5.493817035395791	1.7036232844967305	1.4771145815068554	0.3037588055578487	99.36181294555776	1.0	1.0
LIG_G3BP_FGDF_1	0	20617	42	1245919	0.710943444675069	-0.3411623956969699	1.4225254714311908	0.0437478714601238	11.553489682056	1.0	1.0
LIG_GBD_Chelix_1	58	20559	5346	1240615	0.6546875473974176	-0.4235971840345722	0.1322039394377944	0.5052424300807578	0.8483368759206075	0.0008138925667016	0.0021281783410792
LIG_GLEBS_BUB3_1	0	20617	23	1245938	1.2857683903108543	0.2513565087483976	1.4291964513610254	0.078091931610365	21.169925233391695	1.0	1.0
LIG_GSK3_LRP6_1	13	20604	251	1245710	3.131374714691999	1.1414721141012356	0.2845285182338378	1.7928315084828976	5.469285628580828	0.0004625532110708	0.0012560098731384
LIG_GYF	0	20617	3	1245958	8.63315491347503	2.155610013430976	1.511874198071714	0.4458987303279202	167.1486341870644	1.0	1.0
LIG_HCF-1_HBM_1	4	20613	378	1245583	0.6394397946331193	-0.4471628068311971	0.5026875953877126	0.2387279896565846	1.7127579030369802	0.5402398584616259	0.7533827728894652
LIG_HOMEOBOX	0	20617	15	1245946	1.949403302080522	0.6675233268153633	1.4368595735564038	0.1166331853165617	32.58226399157447	1.0	1.0
LIG_HP1_1	0	20617	299	1245662	0.1008643199641778	-2.29397903195813	1.4154109662691698	0.0062938360717214	1.6164404229634577	0.0181649616158682	0.0372804154093109
LIG_IBAR_NPY_1	0	20617	268	1245693	0.112512534889387	-2.184690642305552	1.415547138048496	0.0070187998796043	1.8035947347666972	0.0256476187565832	0.0511503357122818
LIG_Integrin_collagen_1	6	20611	44	1245917	8.243063059884175	2.109372005415158	0.435250801030153	3.5123328115649364	19.34557237443353	0.0001598644066241	0.0004864839270544
LIG_Integrin_isoDGR_2	12	20605	451	1245510	1.6083453362825526	0.4752059090685995	0.2925747135814113	0.9064308541249576	2.8538025917476477	0.0986741617858407	0.171586103992127
LIG_Integrin_KxxGD_FGGC_5	0	20617	0	1245961	60.43222990178246	4.101522570268241	2.0000123262317087	1.1990126313021832	3045.8848518848336	1.0	1.0
LIG_Integrin_RGD_1	11	20606	589	1245372	1.12871108963763	0.1210763530730483	0.3043948362009226	0.6215508669781079	2.049693422623507	0.6272697918567938	0.8558532777844523
LIG_Integrin_RGDSP_6	0	20617	69	1245892	0.4347401671242126	-0.8330067433141292	1.4193089143424176	0.0269209034175255	7.020530105544297	0.6320544248521351	0.8558532777844523
LIG_Integrin_RGD_TGFB_3	0	20617	30	1245931	0.990668439790326	-0.009375371985471	1.4257756451644126	0.0605736295528811	16.202165279526614	1.0	1.0
LIG_Integrin_RGDW_4	0	20617	18	1245943	1.633279915055106	0.4905902108453464	1.4332143451502355	0.0984201316757326	27.104244177516826	1.0	1.0
LIG_IRF7_LxLS_2	34	20583	5471	1240490	0.3745387837428734	-0.9820599199907832	0.172174146034822	0.2672632246209799	0.5248731871978586	2.482690020717854e-11	1.200533667552606e-10
LIG_IRFs_LxIS_1	20	20597	2141	1243820	0.5641140222191044	-0.5724988808619337	0.2247585953786967	0.3631186176155932	0.8763655032447194	0.0080518729723141	0.0170198273007597
LIG_KEPE_1	7	20610	135	1245826	3.134322425287976	1.1424130184403989	0.3877033312736901	1.4659661147977745	6.701367082429657	0.0089704286555652	0.0188485792584198
LIG_KEPE_2	9	20608	217	1245744	2.5071235366516875	0.9191360946480548	0.3402480471947678	1.2869176263123483	4.884281868175506	0.0125085582963154	0.0259736534035255
LIG_KEPE_3	0	20617	151	1245810	0.1994221321004417	-1.612331434131063	1.4165627290176936	0.012415688766262	3.2031397951560514	0.1854926047559054	0.2949499526073632
LIG_KLC1_WD_1	52	20565	4894	1241067	0.6412182767746988	-0.444385354637533	0.1395870091762554	0.487738492579725	0.842994524166465	0.0008665227047803	0.002216539962228
LIG_KLC1_Yacidic_2	26	20591	303	1245658	5.191012831553662	1.6469288287267725	0.204477960157339	3.476938018829538	7.750099101975357	6.709616978445819e-11	3.1579930578551655e-10
LIG_LEDGF_IBM_1	103	20514	241	1245720	25.953161427657744	3.256293429846916	0.117930765295092	20.59707612142504	32.70204878203169	7.107830413286876e-97	2.509064135890268e-95
LIG_LIR_Apic_2	783	19834	18515	1227446	2.617159142459513	0.962089432726802	0.0371804067116453	2.4332208577415213	2.815002162737105	3.452218233687522e-114	1.523291295614619e-112
LIG_LIR_Gen_1	1048	19569	82303	1163658	0.7571855949572813	-0.278146883920268	0.0319109587638807	0.7112776898173667	0.8060565281585379	1.3293165507299645e-19	9.984015795908032e-19
LIG_LIR_LC3C_4	6	20611	1265	1244696	0.2864342556250423	-1.250246243418731	0.4092755815968635	0.1284229220078742	0.6388624515991119	0.0003244933567552	0.0009163692394767
LIG_LIR_Nem_3	1360	19257	86511	1159450	0.9465225623023624	-0.0549604710021194	0.028277994763466	0.8954890004107847	1.0004645065840605	0.0530392513997496	0.0990627288048233
LIG_LRP6_Inhibitor_1	0	20617	615	1245346	0.0490677505061289	-3.014553272479956	1.414805287255013	0.0030654170954759	0.7854213846738803	8.086898432960521e-05	0.0002595159224395
LIG_LSD1_SNAG_1	0	20617	8	1245953	3.55481422834685	1.2683028054472711	1.4552306909584654	0.2051632349124225	61.59341464591064	1.0	1.0
LIG_LYPXL_L_2	0	20617	108	1245853	0.2784653992318949	-1.2784614670750438	1.4174857653641877	0.0173054539975421	4.480840466848876	0.4275194043531699	0.6134729664092236
LIG_LYPXL_S_1	4	20613	625	1245336	0.3866564983262989	-0.9502185813276054	0.5016466047631666	0.1446488892219553	1.0335595973264	0.0555918881864459	0.1032838764727126
LIG_LYPXL_SIV_4	3	20614	485	1245476	0.3737253933119219	-0.984233993737127	0.5791757096341167	0.1201014610585591	1.1629389715588063	0.1023350939745885	0.1745134694349263
LIG_LYPXL_yS_3	14	20603	1488	1244473	0.568303224971413	-0.565100155925828	0.2686074358858936	0.3356888028239366	0.9621070253043268	0.0314317576964007	0.0613006103139748
LIG_MAD2	29	20588	1250	1244711	1.4026275111715565	0.3383472713383773	0.1879684388500175	0.9703767616675688	2.027422762798284	0.0760321466231873	0.136935447744822
LIG_Menin_MBM1_1	20	20597	107	1245854	11.306010901687436	2.4253345224917493	0.243711197556889	7.01226371380634	18.228904063804773	3.222280796644657e-14	1.8346211632509095e-13
LIG_MLH1_MIPbox_1	25	20592	1313	1244648	1.1508621276328816	0.1405113377108242	0.2020172780025809	0.7745736522178446	1.709951833537425	0.4491165709098894	0.6418548564015829
LIG_MSH2_SHIPbox_1	62	20555	11366	1234595	0.3276355890876668	-1.1158532971049249	0.1275400874376537	0.2551683211905034	0.4206834090376009	2.676131762316762e-26	2.422242338712351e-25
LIG_MTR4_AIM_1	44	20573	2438	1243523	1.0908754583161258	0.0869805466374946	0.1522723105641474	0.8093909869539307	1.470252677306068	0.5257213842499577	0.739361149961096
LIG_Mtr4_Air2_1	0	20617	1	1245960	20.14406046643224	3.002909479006791	1.6330082583214578	0.8205448506983131	494.5289361452236	1.0	1.0
LIG_Mtr4_Trf4_1	0	20617	10	1245951	2.877702136996426	1.0569921065824344	1.447510760002601	0.1686163972133485	49.11248091012003	1.0	1.0
LIG_Mtr4_Trf4_2	0	20617	1	1245960	20.14406046643224	3.002909479006791	1.6330082583214578	0.8205448506983131	494.5289361452236	1.0	1.0
LIG_MYND_1	62	20555	3636	1242325	1.0305891328612309	0.0301306123786432	0.1282712542492406	0.8014913927238198	1.3251720110956322	0.7944691351939626	1.0
LIG_MYND_2	0	20617	88	1245873	0.3414009134634816	-1.0746977929854182	1.4182202720888275	0.0211861094583515	5.501462358760437	0.4091543259892515	0.6017978211425241
LIG_MYND_3	8	20609	434	1245527	1.1140289699390875	0.1079831464982768	0.3568661833637543	0.5535104911045294	2.2421626433620254	0.7048307680852299	0.9227489392672592
LIG_NBox_RRM_1	0	20617	145	1245816	0.2076467252280012	-1.571917079663003	1.4166588006312109	0.0129253041247884	3.335872183867754	0.1818598515106014	0.2904820252635399
LIG_NRBOX	58	20559	10134	1235827	0.3440351260615894	-1.0670115161775204	0.1318692788398481	0.2656766522432112	0.4455045897516881	2.6069431782682197e-22	2.091479413474277e-21
LIG_Nrd1CID_NIM_1	0	20617	391	1245570	0.0771561499742698	-2.5619239888422896	1.4151337688526344	0.00481708562554	1.2358243015837118	0.0038502281721871	0.0087123752870644
LIG_NRP_CendR_1	0	20617	130	1245831	0.2315169524085619	-1.4631021795902237	1.4169375922783478	0.0144032722237293	3.721383475918907	0.2814191004201738	0.428193717449661
LIG_OCRL_FandH_1	0	20617	712	1245249	0.0423843481627556	-3.1609761320006102	1.4147271165527295	0.0026482896023423	0.678337054826926	1.815831891867644e-05	6.163352479127676e-05
LIG_PALB2_WD40_1	18	20599	498	1245463	2.185384481759262	0.7817917772595528	0.2400269498290801	1.3652519025378584	3.498186176658166	0.0026376742526004	0.0061256513892629
LIG_PAM2_1	3	20614	323	1245638	0.5612396036118409	-0.5776073637287015	0.5800677737022258	0.1800464870251005	1.7494920221268362	0.5052044401191045	0.7133486694481755
LIG_PAM2_2	0	20617	3	1245958	8.63315491347503	2.155610013430976	1.511874198071714	0.4458987303279202	167.1486341870644	1.0	1.0
LIG_PCNA_APIM_2	0	20617	122	1245839	0.2466380106062068	-1.3998335614187427	1.4171141698760503	0.0153386830970849	3.9658103561281455	0.2738499352941448	0.4221354897765638
LIG_PCNA_PIPBox_1	8	20609	3063	1242898	0.1575148703689912	-1.8482354101320544	0.3540844593755184	0.0786898619721304	0.3153002656955658	3.504399596107265e-13	1.846347846904275e-12
LIG_PCNA_TLS_4	0	20617	354	1245607	0.0852116502423499	-2.4626171145612346	1.415227960357607	0.005319032160685	1.3651027325409872	0.005320392108782	0.0116652075428575
LIG_PCNA_yPIPBox_3	86	20531	11183	1234778	0.4625076350237334	-0.7710922140064919	0.1084750898398	0.3739237459863753	0.5720773680499054	8.456278859637368e-16	5.2369586621964736e-15
LIG_PDZ_Class_1	14	20603	970	1244991	0.8721517384866883	-0.1367918581854752	0.2692746536589755	0.5144946205966944	1.4784384996351891	0.7057853076548442	0.9227489392672592
LIG_PDZ_Class_2	26	20591	1116	1244845	1.4084680313231466	0.3425026111105381	0.1985118737735079	0.9544875670797196	2.078374055021728	0.0993122911796023	0.171849209737253
LIG_PDZ_Class_3	11	20606	487	1245474	1.365226451656492	0.3113203135267086	0.3049783786780711	0.7509341541070788	2.482032884119961	0.2850202716518374	0.431811827867376
LIG_PDZ_Wminus1_1	0	20617	39	1245922	0.7649409912004825	-0.2679565838163549	1.423153456518339	0.0470127066953007	12.446309969157005	1.0	1.0
LIG_Pex14_1	44	20573	5026	1240935	0.5280579677167573	-0.6385492139597214	0.1515772125001747	0.3923344749974942	0.710733404886055	3.6494124212363936e-06	1.3419193590587993e-05
LIG_Pex14_2	77	20540	12856	1233105	0.3595708534472782	-1.0228440323746304	0.1145176586018822	0.2872797948333128	0.4500532267639014	1.985763223602652e-26	1.8945254538695567e-25
LIG_Pex14_3	0	20617	14	1245947	2.083846581620066	0.7342155039163933	1.438407043339669	0.1242993759454755	34.93514382272086	1.0	1.0
LIG_Pex14_4	0	20617	4	1245957	6.714670654648828	1.9042947825547976	1.4907285223351598	0.3614855822797935	124.72641845368123	1.0	1.0
LIG_Pex3_1	11	20606	138	1245823	4.81921439794516	1.5726109268003423	0.3133764508660898	2.607503064361917	8.906922385169	3.738594348944546e-05	0.0001245022457714
LIG_PROFILIN_1	5	20612	405	1245556	0.7460331150738033	-0.29298528958423	0.4500205040714066	0.3088111118328701	1.8022842684752172	0.6947346905301517	0.9196589886467632
LIG_PTAP_UEV_1	16	20601	634	1245327	1.525547824161548	0.422353574510493	0.25323236641696	0.9286885366933412	2.5060028974736035	0.1169883012956642	0.1966517636065214
LIG_PTB_Apo_2	127	20490	9197	1236764	0.8334938722405767	-0.182128928659253	0.0896234328313613	0.6992192965306254	0.9935538657322548	0.0439793576063902	0.0843734414948683
LIG_PTB_Phospho_1	67	20550	3396	1242565	1.1929284917994265	0.1764112015032446	0.1235690244238826	0.9363330095291332	1.5198421630595902	0.1573352592685111	0.2555714718225398
LIG_RBL1_LxSxE_2	5	20612	410	1245551	0.736932191998031	-0.3052593964556397	0.4499870472310069	0.3050639021639305	1.7801813054603774	0.6956060905628492	0.9196589886467632
LIG_RB_LxCxE_1	35	20582	2955	1243006	0.7153131520798898	-0.3350348572342481	0.1701741128711172	0.5124377091586351	0.9985075188525387	0.0502344465876462	0.0948275916868401
LIG_RB_pABgroove_1	45	20572	1478	1244483	1.841834198223106	0.6107619219593899	0.1514867172925183	1.3686816209884478	2.478555393543043	0.0002233598814586	0.0006570503179574
LIG_REV1ctd_RIR_1	20	20597	4601	1241360	0.2619820526381196	-1.3394792789485896	0.2242023648036435	0.1688210646604124	0.4065523223807563	4.6820824831244375e-14	2.623452565941153e-13
LIG_RPA_C_Fungi	28	20589	1501	1244460	1.127516815007878	0.1200177058159768	0.1908661348132446	0.7756298124619021	1.639047581333078	0.4797068579281099	0.6800663487896499
LIG_RPA_C_Insects	0	20617	79	1245882	0.3800528189019372	-0.9674450388105476	1.418671181592783	0.0235638727686531	6.129728613517906	0.6424918189294264	0.862355939475618
LIG_RPA_C_Plants	0	20617	42	1245919	0.710943444675069	-0.3411623956969699	1.4225254714311908	0.0437478714601238	11.553489682056	1.0	1.0
LIG_RPA_C_Vert	0	20617	8	1245953	3.55481422834685	1.2683028054472711	1.4552306909584654	0.2051632349124225	61.59341464591064	1.0	1.0
LIG_RRM_PRI_1	0	20617	847	1245114	0.0356289960450443	-3.334595476998416	1.4146480999272188	0.0022265415921805	0.5701332342660613	1.8361839583029112e-06	6.969601476139008e-06
LIG_Rrp6Rrp47_Mtr4_1	0	20617	2	1245959	12.086426579362191	2.4920830526468167	1.549209251547401	0.5802088927406024	251.7743338408681	1.0	1.0
LIG_RuBisCO_WRxxL_1	0	20617	506	1245455	0.0596324655913047	-2.819555128533147	1.414928845937927	0.0037245260633096	0.95476065734341	0.0005639124164798	0.0015080385077074
LIG_SH2_CRK	316	20301	19105	1226856	0.999576875740596	-0.0004232138017326	0.0571574407193213	0.8936404216730521	1.1180715490070816	1.0	1.0
LIG_SH2_GRB2like	110	20507	3701	1242260	1.800462042952837	0.5880433224920957	0.0970086344409593	1.4887046791208824	2.177506132397049	2.6550574799236146e-08	1.1429698663573609e-07
LIG_SH2_NCK_1	170	20447	5091	1240870	2.026480888346593	0.7063007361740489	0.0782846780750829	1.738222026828392	2.3625432927731667	4.1913755440276543e-16	2.6901010309850217e-15
LIG_SH2_PTP2	92	20525	3659	1242302	1.5218415473301112	0.4199211458267662	0.1057940922830743	1.236846165783207	1.872505861481608	0.0001690339288207	0.0005099912553311
LIG_SH2_SFK_2	716	19901	36407	1209554	1.195304324732197	0.1784008180096986	0.0384082123020527	1.1086252363402456	1.2887605133724365	5.630857570258748e-06	2.007770426567008e-05
LIG_SH2_SFK_CTail_3	0	20617	12	1245949	2.4172659148781377	0.88263711423745	1.4422376035475224	0.1431090161140691	40.83023321587349	1.0	1.0
LIG_SH2_STAP1	292	20325	14956	1231005	1.1824877697827527	0.1676204986520319	0.0595107819489563	1.0523011799103972	1.3287805358204112	0.0056124418823079	0.0122295801509549
